NH_TO_NORM = {
    "ccn": "CMS Certification Number (CCN)",
    "health_inspection_over_2_years": "Most Recent Health Inspection More Than 2 Years Ago",
    "resident_family_council": "With a Resident and Family Council",
    "automatic_sprinklers": "Automatic Sprinkler Systems in All Required Areas",
    "qm_rating": "QM Rating",
    "long_stay_qm_rating": "Long-Stay QM Rating",
    "short_stay_qm_rating": "Short-Stay QM Rating",
    "administrator_turnover": "Number of administrators who have left the nursing home",
    "cycle1_survey_date": "Rating Cycle 1 Standard Survey Health Date",
    "cycle1_total_deficiencies": "Rating Cycle 1 Total Number of Health Deficiencies",
    "cycle1_standard_deficiencies": "Rating Cycle 1 Number of Standard Health Deficiencies",
    "cycle1_complaint_deficiencies": "Rating Cycle 1 Number of Complaint Health Deficiencies",
    "cycle1_deficiency_score": "Rating Cycle 1 Health Deficiency Score",
    "cycle1_revisits": "Rating Cycle 1 Number of Health Revisits",
    "cycle1_revisit_score": "Rating Cycle 1 Health Revisit Score",
    "cycle1_total_health_score": "Rating Cycle 1 Total Health Score",
    "cycle2_survey_date": "Rating Cycle 2 Standard Health Survey Date",
    "cycle2_total_deficiencies": "Rating Cycle 2/3 Total Number of Health Deficiencies",
    "cycle2_standard_deficiencies": "Rating Cycle 2 Number of Standard Health Deficiencies",
    "cycle2_complaint_deficiencies": "Rating Cycle 2/3 Number of Complaint Health Deficiencies",
    "cycle2_deficiency_score": "Rating Cycle 2/3 Health Deficiency Score",
    "cycle2_revisits": "Rating Cycle 2/3 Number of Health Revisits",
    "cycle2_revisit_score": "Rating Cycle 2/3 Health Revisit Score",
    "cycle2_total_health_score": "Rating Cycle 2/3 Total Health Score",
    "total_weighted_health_score": "Total Weighted Health Survey Score",
    "infection_control_citations": "Number of Citations from Infection Control Inspections",
    "number_of_fines": "Number of Fines",
    "total_fines_dollars": "Total Amount of Fines in Dollars",
    "payment_denials": "Number of Payment Denials",
    "total_penalties": "Total Number of Penalties",
    "location": "Location",
    "latitude": "Latitude",
    "longitude": "Longitude",
    "geocoding_footnote": "Geocoding Footnote",
    "long_stay_qm_rating_footnote": "Long-Stay QM Rating Footnote",
    "short_stay_qm_rating_footnote": "Short-Stay QM Rating Footnote",
    "staffing_rating_footnote": "Staffing Rating Footnote"
}
